nombre_campo,longitud,tipo,nemónico,catálogo,rango_claves
"Número de folio consecutivo","7","C","folio","","0000001…0008301"
"Número de Vivienda seleccionada","2","C","viv_sel","","01...24"
"Pregunta P1.1 ¿Cuántas personas viven normalmente en esta vivienda contando a los niños chiquitos y a los adultos mayores (Incluya también a los trabajadores domésticos y a los huéspedes que duermen aquí)?","2","C","p1_1","","01...25"
"Pregunta P1.2 ¿Todas las personas que viven en esta vivienda comparten un mismo gasto para comer?","1","C","p1_2","p1_2","1,2"
"Pregunta P1.3 Entonces, ¿cuántos hogares o grupos de personas tienen gasto separado para comer, contando el de usted?","2","C","p1_3","","02...05"
"Pregunta P4.3 Entrevistador: identifica la clase de vivienda","1","C","p4_3","p4_3","1...7"
"Pregunta P4.4 ¿De qué material es la mayor parte de las paredes de esta vivienda?","1","C","p4_4","p4_4","1...8"
"Pregunta P4.5 ¿De qué material es la mayor parte del techo de esta vivienda?","2","C","p4_5","p4_5","01...10"
"Pregunta P4.6 ¿De qué material es la mayor parte del piso de esta vivienda?","1","C","p4_6","p4_6","1...3"
"Pregunta P4.7.1 Para evitar el exceso de calor o frío, ¿esta vivienda tiene algún tipo de aislamiento térmico en techos?","1","C","p4_7_1","p4_7_1","1,2,9"
"Pregunta P4.7.2 Para evitar el exceso de calor o frío, ¿esta vivienda tiene algún tipo de aislamiento térmico en paredes?","1","C","p4_7_2","p4_7_2","1,2,9"
"Pregunta P4.7.3 Para evitar el exceso de calor o frío, ¿esta vivienda tiene algún tipo de aislamiento térmico en ventanas?","1","C","p4_7_3","p4_7_3","1,2,9"
"Pregunta P4.8.1 Para disminuir el exceso de ruido, ¿esta vivienda tiene algún tipo de aislamiento en techos?","1","C","p4_8_1","p4_8_1","1,2,9"
"Pregunta P4.8.2 Para disminuir el exceso de ruido, ¿esta vivienda tiene algún tipo de aislamiento en paredes?","1","C","p4_8_2","p4_8_2","1,2,9"
"Pregunta P4.8.3 Para disminuir el exceso de ruido, ¿esta vivienda tiene algún tipo de aislamiento en ventanas?","1","C","p4_8_3","p4_8_3","1,2,9"
"Pregunta P4.8.4 Para disminuir el exceso de ruido, ¿esta vivienda tiene algún tipo de aislamiento en puertas?","1","C","p4_8_4","p4_8_4","1,2,9"
"Pregunta P4.9 ¿Esta vivienda tiene un cuarto para cocinar?","1","C","p4_9","p4_9","1,2"
